Version 4
SHEET 1 4476 1236
WIRE 1904 -112 1792 -112
WIRE 1840 -32 1840 -48
WIRE 1792 -16 1792 -112
WIRE 1808 -16 1792 -16
WIRE 1904 0 1904 -112
WIRE 1904 0 1872 0
WIRE 2016 0 1904 0
WIRE 1088 16 1008 16
WIRE 1232 16 1088 16
WIRE 1344 16 1232 16
WIRE 1808 16 1344 16
WIRE 112 32 32 32
WIRE 208 32 208 16
WIRE 208 32 112 32
WIRE 208 48 208 32
WIRE 1840 48 1840 32
WIRE 1584 80 1568 80
WIRE 1680 80 1664 80
WIRE 896 96 896 80
WIRE 1008 96 1008 16
WIRE 1088 96 1088 16
WIRE 1904 96 1792 96
WIRE 208 144 208 128
WIRE 320 144 208 144
WIRE 416 144 320 144
WIRE 432 144 416 144
WIRE 2416 144 2400 144
WIRE 2576 144 2560 144
WIRE 32 160 32 32
WIRE 112 160 112 32
WIRE 208 160 208 144
WIRE 320 176 320 144
WIRE 416 176 416 144
WIRE 1280 176 1280 160
WIRE 1840 176 1840 160
WIRE 2416 176 2400 176
WIRE 2576 176 2560 176
WIRE 1232 192 1232 16
WIRE 1248 192 1232 192
WIRE 1616 192 1616 176
WIRE 1792 192 1792 96
WIRE 1808 192 1792 192
WIRE 1344 208 1344 16
WIRE 1344 208 1312 208
WIRE 1408 208 1344 208
WIRE 1568 208 1568 80
WIRE 1568 208 1488 208
WIRE 1584 208 1568 208
WIRE 1904 208 1904 96
WIRE 1904 208 1872 208
WIRE 2016 208 1904 208
WIRE 2416 208 2400 208
WIRE 2576 208 2560 208
WIRE 816 224 768 224
WIRE 896 224 896 176
WIRE 896 224 880 224
WIRE 912 224 896 224
WIRE 1008 224 1008 160
WIRE 1008 224 992 224
WIRE 1088 224 1088 160
WIRE 1088 224 1008 224
WIRE 1104 224 1088 224
WIRE 1200 224 1184 224
WIRE 1248 224 1200 224
WIRE 1680 224 1680 80
WIRE 1680 224 1648 224
WIRE 1808 224 1680 224
WIRE 1200 240 1200 224
WIRE 1584 240 1568 240
WIRE 2416 240 2400 240
WIRE 2576 240 2560 240
WIRE 32 256 32 224
WIRE 112 256 112 224
WIRE 112 256 32 256
WIRE 208 256 208 240
WIRE 208 256 112 256
WIRE 320 256 320 240
WIRE 320 256 208 256
WIRE 416 256 416 240
WIRE 416 256 320 256
WIRE 1280 256 1280 240
WIRE 1840 256 1840 240
WIRE 208 272 208 256
WIRE 1616 272 1616 256
WIRE 2416 272 2336 272
WIRE 2624 272 2560 272
WIRE 1200 320 1200 304
WIRE 2416 320 2400 320
WIRE 2576 320 2560 320
WIRE 1920 336 1808 336
WIRE 2416 352 2400 352
WIRE 2576 352 2560 352
WIRE 32 400 32 384
WIRE 1856 416 1856 400
WIRE 1808 432 1808 336
WIRE 1824 432 1808 432
WIRE 1920 448 1920 336
WIRE 1920 448 1888 448
WIRE 2032 448 1920 448
WIRE 1104 464 1024 464
WIRE 1248 464 1104 464
WIRE 1360 464 1248 464
WIRE 1824 464 1360 464
WIRE 32 496 32 480
WIRE 1856 496 1856 480
WIRE 2336 496 2336 272
WIRE 2448 496 2336 496
WIRE 2624 496 2624 272
WIRE 2624 496 2528 496
WIRE 1600 528 1584 528
WIRE 1696 528 1680 528
WIRE 912 544 912 528
WIRE 1024 544 1024 464
WIRE 1104 544 1104 464
WIRE 1920 544 1808 544
WIRE 2448 544 2336 544
WIRE 2688 544 2528 544
WIRE 2736 544 2688 544
WIRE 2336 560 2336 544
WIRE 2736 560 2736 544
WIRE 1296 624 1296 608
WIRE 1856 624 1856 608
WIRE 1248 640 1248 464
WIRE 1264 640 1248 640
WIRE 1632 640 1632 624
WIRE 1808 640 1808 544
WIRE 1824 640 1808 640
WIRE 1360 656 1360 464
WIRE 1360 656 1328 656
WIRE 1424 656 1360 656
WIRE 1584 656 1584 528
WIRE 1584 656 1504 656
WIRE 1600 656 1584 656
WIRE 1920 656 1920 544
WIRE 1920 656 1888 656
WIRE 2032 656 1920 656
WIRE 2736 656 2736 640
WIRE 832 672 784 672
WIRE 912 672 912 624
WIRE 912 672 896 672
WIRE 928 672 912 672
WIRE 1024 672 1024 608
WIRE 1024 672 1008 672
WIRE 1104 672 1104 608
WIRE 1104 672 1024 672
WIRE 1120 672 1104 672
WIRE 1216 672 1200 672
WIRE 1264 672 1216 672
WIRE 1696 672 1696 528
WIRE 1696 672 1664 672
WIRE 1824 672 1696 672
WIRE 1216 688 1216 672
WIRE 1600 688 1584 688
WIRE 32 704 32 688
WIRE 256 704 256 688
WIRE 1296 704 1296 688
WIRE 1856 704 1856 688
WIRE 1632 720 1632 704
WIRE 1216 768 1216 752
WIRE 32 800 32 784
WIRE 256 800 256 784
WIRE 32 1056 32 1008
WIRE 384 1056 384 1008
WIRE 32 1152 32 1136
WIRE 384 1152 384 1136
FLAG 1280 256 0
FLAG 1280 160 VCC
FLAG 896 80 BIAS
FLAG 208 272 0
FLAG 208 16 VCC
FLAG 432 144 BIAS
FLAG 32 800 0
FLAG 32 688 DAC-I
FLAG 768 224 DAC-I
FLAG 32 496 0
FLAG 32 384 VCC
FLAG 1200 320 0
FLAG 1616 176 VCC
FLAG 1616 272 0
FLAG 1568 240 BIAS
FLAG 2016 0 OUT-000
FLAG 2016 208 OUT-180
FLAG 1840 256 0
FLAG 1840 48 0
FLAG 1840 -48 VCC
FLAG 1840 160 VCC
FLAG 1296 704 0
FLAG 1296 608 VCC
FLAG 784 672 DAC-Q
FLAG 1216 768 0
FLAG 1632 624 VCC
FLAG 1632 720 0
FLAG 1584 688 BIAS
FLAG 2032 448 OUT-090
FLAG 2032 656 OUT-270
FLAG 1856 704 0
FLAG 1856 496 0
FLAG 1856 400 VCC
FLAG 1856 608 VCC
FLAG 256 800 0
FLAG 912 528 BIAS
FLAG 256 688 DAC-Q
FLAG 32 1152 0
FLAG 32 1008 F00
FLAG 384 1152 0
FLAG 384 1008 F90
FLAG 2400 320 F00
FLAG 2400 352 F90
FLAG 2400 144 OUT-000
FLAG 2576 240 OUT-000
FLAG 2400 240 OUT-180
FLAG 2576 144 OUT-180
FLAG 2400 176 OUT-090
FLAG 2576 208 OUT-090
FLAG 2400 208 OUT-270
FLAG 2576 176 OUT-270
FLAG 2576 320 0
FLAG 2576 352 0
FLAG 2336 560 0
FLAG 2736 656 0
FLAG 2688 544 TX-RF
SYMBOL cap 1184 240 R0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 1200 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1008 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 992 96 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL cap 880 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 880 80 R0
SYMATTR InstName R1
SYMATTR Value 220K
SYMBOL res 192 32 R0
SYMATTR InstName R11
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL res 192 144 R0
SYMATTR InstName R12
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 304 176 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap 400 176 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL voltage 32 688 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 0.5 1k)
SYMATTR Value2 AC 1. 0
SYMATTR InstName V1
SYMBOL voltage 32 384 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 3.3
SYMATTR InstName V2
SYMBOL cap 96 160 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap 16 160 R0
SYMATTR InstName C13
SYMATTR Value 10µ
