Version 4
SHEET 1 880 2312
WIRE 80 48 16 48
WIRE 160 48 144 48
WIRE 224 48 160 48
WIRE 304 48 288 48
WIRE 368 48 304 48
WIRE 448 48 432 48
WIRE -32 128 -192 128
WIRE 16 128 16 48
WIRE 16 128 -32 128
WIRE 48 128 16 128
WIRE 160 128 160 48
WIRE 160 128 128 128
WIRE 192 128 160 128
WIRE 304 128 304 48
WIRE 304 128 272 128
WIRE 336 128 304 128
WIRE 448 128 448 48
WIRE 448 128 416 128
WIRE 496 128 448 128
WIRE 656 128 496 128
WIRE -192 144 -192 128
WIRE 16 144 16 128
WIRE 160 144 160 128
WIRE 304 144 304 128
WIRE 448 144 448 128
WIRE 656 144 656 128
WIRE 16 224 16 208
WIRE 160 224 160 208
WIRE 160 224 16 224
WIRE 304 224 304 208
WIRE 304 224 160 224
WIRE 448 224 448 208
WIRE 448 224 304 224
WIRE -192 240 -192 224
WIRE 16 240 16 224
WIRE 656 240 656 224
WIRE 80 336 16 336
WIRE 160 336 144 336
WIRE 224 336 160 336
WIRE 304 336 288 336
WIRE 368 336 304 336
WIRE 448 336 432 336
WIRE -32 416 -192 416
WIRE 16 416 16 336
WIRE 16 416 -32 416
WIRE 48 416 16 416
WIRE 160 416 160 336
WIRE 160 416 128 416
WIRE 192 416 160 416
WIRE 304 416 304 336
WIRE 304 416 272 416
WIRE 336 416 304 416
WIRE 448 416 448 336
WIRE 448 416 416 416
WIRE 496 416 448 416
WIRE 656 416 496 416
WIRE -192 432 -192 416
WIRE 16 432 16 416
WIRE 160 432 160 416
WIRE 304 432 304 416
WIRE 448 432 448 416
WIRE 656 432 656 416
WIRE 16 512 16 496
WIRE 160 512 160 496
WIRE 160 512 16 512
WIRE 304 512 304 496
WIRE 304 512 160 512
WIRE 448 512 448 496
WIRE 448 512 304 512
WIRE -192 528 -192 512
WIRE 16 528 16 512
WIRE 656 528 656 512
WIRE 80 624 16 624
WIRE 160 624 144 624
WIRE 224 624 160 624
WIRE 304 624 288 624
WIRE 368 624 304 624
WIRE 448 624 432 624
WIRE -32 704 -192 704
WIRE 16 704 16 624
WIRE 16 704 -32 704
WIRE 48 704 16 704
WIRE 160 704 160 624
WIRE 160 704 128 704
WIRE 192 704 160 704
WIRE 304 704 304 624
WIRE 304 704 272 704
WIRE 336 704 304 704
WIRE 448 704 448 624
WIRE 448 704 416 704
WIRE 496 704 448 704
WIRE 656 704 496 704
WIRE -192 720 -192 704
WIRE 16 720 16 704
WIRE 160 720 160 704
WIRE 304 720 304 704
WIRE 448 720 448 704
WIRE 656 720 656 704
WIRE 16 800 16 784
WIRE 160 800 160 784
WIRE 160 800 16 800
WIRE 304 800 304 784
WIRE 304 800 160 800
WIRE 448 800 448 784
WIRE 448 800 304 800
WIRE -192 816 -192 800
WIRE 16 816 16 800
WIRE 656 816 656 800
WIRE 80 912 16 912
WIRE 160 912 144 912
WIRE 224 912 160 912
WIRE 304 912 288 912
WIRE 368 912 304 912
WIRE 448 912 432 912
WIRE -32 992 -192 992
WIRE 16 992 16 912
WIRE 16 992 -32 992
WIRE 48 992 16 992
WIRE 160 992 160 912
WIRE 160 992 128 992
WIRE 192 992 160 992
WIRE 304 992 304 912
WIRE 304 992 272 992
WIRE 336 992 304 992
WIRE 448 992 448 912
WIRE 448 992 416 992
WIRE 496 992 448 992
WIRE 656 992 496 992
WIRE -192 1008 -192 992
WIRE 16 1008 16 992
WIRE 160 1008 160 992
WIRE 304 1008 304 992
WIRE 448 1008 448 992
WIRE 656 1008 656 992
WIRE 16 1088 16 1072
WIRE 160 1088 160 1072
WIRE 160 1088 16 1088
WIRE 304 1088 304 1072
WIRE 304 1088 160 1088
WIRE 448 1088 448 1072
WIRE 448 1088 304 1088
