Version 4
SHEET 1 4476 2176
WIRE 416 -128 416 -144
WIRE 576 -128 576 -160
WIRE 1328 -128 1312 -128
WIRE 1424 -128 1408 -128
WIRE 1968 -112 1856 -112
WIRE 416 -32 416 -48
WIRE 576 -32 576 -48
WIRE 688 -32 576 -32
WIRE 704 -32 688 -32
WIRE 1904 -32 1904 -48
WIRE 576 -16 576 -32
WIRE 1360 -16 1360 -32
WIRE 1856 -16 1856 -112
WIRE 1872 -16 1856 -16
WIRE 688 0 688 -32
WIRE 1088 0 1072 0
WIRE 1168 0 1152 0
WIRE 1312 0 1312 -128
WIRE 1312 0 1248 0
WIRE 1328 0 1312 0
WIRE 1968 0 1968 -112
WIRE 1968 0 1936 0
WIRE 2048 0 1968 0
WIRE 1424 16 1424 -128
WIRE 1424 16 1392 16
WIRE 1712 16 1424 16
WIRE 1808 16 1792 16
WIRE 1872 16 1808 16
WIRE 1328 32 1312 32
WIRE 1904 48 1904 32
WIRE 1360 64 1360 48
WIRE 576 80 576 64
WIRE 688 80 688 64
WIRE 688 80 576 80
WIRE 1600 80 1584 80
WIRE 1696 80 1680 80
WIRE 1808 80 1808 16
WIRE 576 96 576 80
WIRE 1968 96 1856 96
WIRE 2416 144 2400 144
WIRE 2592 144 2576 144
WIRE 1904 176 1904 160
WIRE 2416 176 2400 176
WIRE 2592 176 2576 176
WIRE 1632 192 1632 176
WIRE 1856 192 1856 96
WIRE 1872 192 1856 192
WIRE 1424 208 1424 16
WIRE 1440 208 1424 208
WIRE 1584 208 1584 80
WIRE 1584 208 1520 208
WIRE 1600 208 1584 208
WIRE 1968 208 1968 96
WIRE 1968 208 1936 208
WIRE 2048 208 1968 208
WIRE 2416 208 2400 208
WIRE 2592 208 2576 208
WIRE 1696 224 1696 80
WIRE 1696 224 1664 224
WIRE 1712 224 1696 224
WIRE 1808 224 1808 144
WIRE 1808 224 1792 224
WIRE 1872 224 1808 224
WIRE 1600 240 1584 240
WIRE 2416 240 2400 240
WIRE 2592 240 2576 240
WIRE 1904 256 1904 240
WIRE 1632 272 1632 256
WIRE 2416 272 2336 272
WIRE 2640 272 2576 272
WIRE 1328 320 1312 320
WIRE 1424 320 1408 320
WIRE 2416 320 2400 320
WIRE 2592 320 2576 320
WIRE 448 336 448 320
WIRE 672 336 672 320
WIRE 1984 336 1872 336
WIRE 2416 352 2400 352
WIRE 2592 352 2576 352
WIRE 2336 384 2336 272
WIRE 2640 384 2640 272
WIRE 1920 416 1920 400
WIRE 448 432 448 416
WIRE 672 432 672 416
WIRE 1360 432 1360 416
WIRE 1872 432 1872 336
WIRE 1888 432 1872 432
WIRE 1088 448 1072 448
WIRE 1168 448 1152 448
WIRE 1312 448 1312 320
WIRE 1312 448 1248 448
WIRE 1328 448 1312 448
WIRE 1984 448 1984 336
WIRE 1984 448 1952 448
WIRE 2048 448 1984 448
WIRE 1424 464 1424 320
WIRE 1424 464 1392 464
WIRE 1712 464 1424 464
WIRE 1808 464 1792 464
WIRE 1888 464 1808 464
WIRE 1328 480 1312 480
WIRE 2336 480 2336 464
WIRE 2448 480 2336 480
WIRE 2640 480 2640 464
WIRE 2640 480 2512 480
WIRE 1920 496 1920 480
WIRE 1360 512 1360 496
WIRE 1600 528 1584 528
WIRE 1696 528 1680 528
WIRE 1808 528 1808 464
WIRE 1984 544 1872 544
WIRE 1920 624 1920 608
WIRE 1632 640 1632 624
WIRE 1872 640 1872 544
WIRE 1888 640 1872 640
WIRE 2608 640 2512 640
WIRE 2800 640 2608 640
WIRE 1424 656 1424 464
WIRE 1440 656 1424 656
WIRE 1584 656 1584 528
WIRE 1584 656 1520 656
WIRE 1600 656 1584 656
WIRE 1984 656 1984 544
WIRE 1984 656 1952 656
WIRE 2048 656 1984 656
WIRE 2448 656 2448 640
WIRE 2800 656 2800 640
WIRE 1696 672 1696 528
WIRE 1696 672 1664 672
WIRE 1712 672 1696 672
WIRE 1808 672 1808 592
WIRE 1808 672 1792 672
WIRE 1888 672 1808 672
WIRE 448 688 448 640
WIRE 800 688 800 640
WIRE 1600 688 1584 688
WIRE 1920 704 1920 688
WIRE 1632 720 1632 704
WIRE 2800 752 2800 736
WIRE 448 784 448 768
WIRE 800 784 800 768
FLAG 576 96 0
FLAG 576 -160 VCC
FLAG 704 -32 BIAS
FLAG 448 432 0
FLAG 448 320 DAC-I
FLAG 416 -32 0
FLAG 416 -144 VCC
FLAG 1632 176 VCC
FLAG 1632 272 0
FLAG 1584 240 BIAS
FLAG 2048 0 OUT-180
FLAG 2048 208 OUT-000
FLAG 1904 256 0
FLAG 1904 48 0
FLAG 1904 -48 VCC
FLAG 1904 160 VCC
FLAG 1632 624 VCC
FLAG 1632 720 0
FLAG 1584 688 BIAS
FLAG 2048 448 OUT-270
FLAG 2048 656 OUT-090
FLAG 1920 704 0
FLAG 1920 496 0
FLAG 1920 400 VCC
FLAG 1920 608 VCC
FLAG 672 432 0
FLAG 672 320 DAC-Q
FLAG 448 784 0
FLAG 448 640 F00
FLAG 800 784 0
FLAG 800 640 F90
FLAG 2400 320 F00
FLAG 2400 352 F90
FLAG 2400 144 OUT-000
FLAG 2592 240 OUT-000
FLAG 2400 240 OUT-180
FLAG 2592 144 OUT-180
FLAG 2400 176 OUT-090
FLAG 2592 208 OUT-090
FLAG 2400 208 OUT-270
FLAG 2592 176 OUT-270
FLAG 2592 320 0
FLAG 2592 352 0
FLAG 2448 656 0
FLAG 2800 752 0
FLAG 2608 640 RF-TX
FLAG 1360 416 VCC
FLAG 1360 512 0
FLAG 1312 480 BIAS
FLAG 1360 -32 VCC
FLAG 1360 64 0
FLAG 1312 32 BIAS
FLAG 1072 0 DAC-I
FLAG 1072 448 DAC-Q
SYMBOL res 560 -144 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMATTR SpiceLine tol=0.1
SYMBOL res 560 -32 R0
SYMATTR InstName R16
SYMATTR Value 1K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 672 0 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage 448 320 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1. 0
SYMATTR InstName V2
SYMBOL voltage 416 -144 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 5.0
SYMATTR InstName V1
SYMBOL res 1536 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1696 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1536 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1696 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL voltage 672 320 R0
