Version 4
SHEET 1 5456 1636
WIRE 608 144 608 128
WIRE 656 144 656 112
WIRE 400 192 384 192
WIRE 480 192 400 192
WIRE 576 192 480 192
WIRE 736 224 720 224
WIRE 752 224 736 224
WIRE 848 224 832 224
WIRE 864 224 848 224
WIRE 960 224 944 224
WIRE 976 224 960 224
WIRE 1136 224 1056 224
WIRE 576 256 560 256
WIRE 400 272 400 192
WIRE 480 272 480 192
WIRE 736 288 736 224
WIRE 608 320 608 304
WIRE -720 336 -832 336
WIRE 1008 352 1008 336
WIRE -912 368 -912 352
WIRE 560 384 560 256
WIRE 736 384 736 368
WIRE 736 384 560 384
WIRE 736 400 736 384
WIRE 848 400 848 224
WIRE 960 400 960 224
WIRE 976 400 960 400
WIRE -784 416 -784 400
WIRE -832 432 -832 336
WIRE -816 432 -832 432
WIRE 400 432 400 336
WIRE 480 432 480 336
WIRE 480 432 400 432
WIRE 496 432 480 432
WIRE 1136 432 1136 224
WIRE 1136 432 1120 432
WIRE 1152 432 1136 432
WIRE 1248 432 1232 432
WIRE 1328 432 1312 432
WIRE -720 448 -720 336
WIRE -720 448 -752 448
WIRE -656 448 -720 448
WIRE -592 448 -656 448
WIRE -912 464 -912 448
WIRE -816 464 -912 464
WIRE 976 464 960 464
WIRE -912 480 -912 464
WIRE -656 480 -656 448
WIRE -784 496 -784 480
WIRE 736 496 736 480
WIRE 736 496 560 496
WIRE 736 512 736 496
WIRE 1008 528 1008 512
WIRE 1056 528 1056 512
WIRE 400 544 400 432
WIRE 480 544 480 432
WIRE -656 560 -656 544
WIRE 608 576 608 560
WIRE 560 624 560 496
WIRE 576 624 560 624
WIRE -1232 656 -1232 640
WIRE 736 656 736 592
WIRE 736 656 720 656
WIRE 752 656 736 656
WIRE 848 656 848 464
WIRE 848 656 832 656
WIRE 864 656 848 656
WIRE 960 656 960 464
WIRE 960 656 944 656
WIRE 976 656 960 656
WIRE 1088 656 1056 656
WIRE 400 688 400 608
WIRE 400 688 384 688
WIRE 480 688 480 608
WIRE 480 688 400 688
WIRE 576 688 480 688
WIRE -144 720 -160 720
WIRE 16 720 0 720
WIRE -1232 752 -1232 736
WIRE -144 752 -160 752
WIRE 16 752 0 752
WIRE 608 752 608 736
WIRE 656 752 656 736
WIRE -144 784 -160 784
WIRE 16 784 0 784
WIRE -144 816 -160 816
WIRE 16 816 0 816
WIRE -144 848 -256 848
WIRE 112 848 0 848
WIRE -144 896 -160 896
WIRE 16 896 0 896
WIRE -256 928 -256 848
WIRE -144 928 -160 928
WIRE 16 928 0 928
WIRE 112 928 112 848
WIRE 608 928 608 912
WIRE 656 928 656 896
WIRE -1232 960 -1232 944
WIRE -848 960 -848 944
WIRE 400 976 368 976
WIRE 480 976 400 976
WIRE 576 976 480 976
WIRE 736 1008 720 1008
WIRE 752 1008 736 1008
WIRE 848 1008 832 1008
WIRE 864 1008 848 1008
WIRE 960 1008 944 1008
WIRE 976 1008 960 1008
WIRE 1136 1008 1056 1008
WIRE 576 1040 560 1040
WIRE -1232 1056 -1232 1040
WIRE -848 1056 -848 1040
WIRE 400 1072 400 976
WIRE 480 1072 480 976
WIRE 736 1072 736 1008
WIRE 608 1104 608 1088
WIRE -256 1120 -256 1008
WIRE -240 1120 -256 1120
WIRE -80 1120 -160 1120
WIRE 16 1120 -80 1120
WIRE 112 1120 112 1008
WIRE 112 1120 96 1120
WIRE 1008 1136 1008 1120
WIRE 560 1168 560 1040
WIRE 736 1168 736 1152
WIRE 736 1168 560 1168
WIRE -544 1184 -608 1184
WIRE -112 1184 -464 1184
WIRE 48 1184 -32 1184
WIRE 736 1184 736 1168
WIRE 848 1184 848 1008
WIRE 960 1184 960 1008
WIRE 976 1184 960 1184
WIRE 1136 1216 1136 1008
WIRE 1136 1216 1120 1216
WIRE 1152 1216 1136 1216
WIRE 1248 1216 1232 1216
WIRE 1328 1216 1312 1216
WIRE -1248 1232 -1248 1216
WIRE -1120 1232 -1120 1216
WIRE 400 1232 400 1136
WIRE 480 1232 480 1136
WIRE 480 1232 400 1232
WIRE 496 1232 480 1232
WIRE 976 1248 960 1248
WIRE -608 1264 -608 1184
WIRE 736 1280 736 1264
WIRE 736 1280 560 1280
WIRE 736 1296 736 1280
WIRE 1008 1312 1008 1296
WIRE 1056 1312 1056 1296
WIRE -1248 1328 -1248 1312
WIRE -1184 1328 -1248 1328
WIRE -1120 1328 -1120 1312
WIRE -1120 1328 -1184 1328
WIRE -1184 1344 -1184 1328
WIRE 400 1344 400 1232
WIRE 480 1344 480 1232
WIRE 608 1360 608 1344
WIRE -608 1376 -608 1344
WIRE 48 1376 48 1184
WIRE 48 1376 -608 1376
WIRE 560 1408 560 1280
WIRE 576 1408 560 1408
WIRE 736 1440 736 1376
WIRE 736 1440 720 1440
WIRE 752 1440 736 1440
WIRE 848 1440 848 1248
WIRE 848 1440 832 1440
WIRE 864 1440 848 1440
WIRE 960 1440 960 1248
WIRE 960 1440 944 1440
WIRE 976 1440 960 1440
WIRE 1072 1440 1056 1440
WIRE 400 1472 400 1408
WIRE 400 1472 368 1472
WIRE 480 1472 480 1408
WIRE 480 1472 400 1472
WIRE 576 1472 480 1472
WIRE 608 1536 608 1520
WIRE 656 1536 656 1520
FLAG -1232 752 0
FLAG -1232 640 VCC
FLAG 608 320 VCC
FLAG 608 560 VCC
FLAG 608 752 0
FLAG 608 128 0
FLAG 656 112 VCC
FLAG 656 752 VCC
FLAG 1008 336 VCC
FLAG 1008 528 0
FLAG 1056 528 VCC
FLAG 384 192 INP-000
FLAG 384 688 INP-180
FLAG 1328 432 ADC-I
FLAG 608 1104 VCC
FLAG 608 1344 VCC
FLAG 608 1536 0
FLAG 608 912 0
FLAG 656 896 VCC
FLAG 656 1536 VCC
FLAG 1008 1120 VCC
FLAG 1008 1312 0
FLAG 1056 1312 VCC
FLAG 368 976 INP-090
FLAG 368 1472 INP-270
FLAG 1328 1216 ADC-Q
FLAG -160 720 INP-000
FLAG 16 816 INP-000
FLAG 16 720 INP-180
FLAG -160 816 INP-180
FLAG -160 752 INP-090
FLAG 16 784 INP-090
FLAG -160 784 INP-270
FLAG 16 752 INP-270
FLAG 16 896 0
FLAG 16 928 0
FLAG -160 896 F00
FLAG -160 928 F90
FLAG -1232 1056 0
FLAG -1232 944 F00
FLAG -848 1056 0
FLAG -848 944 F90
FLAG -912 560 0
FLAG -912 352 VCC
FLAG -784 496 0
FLAG -784 400 VCC
FLAG -656 560 0
FLAG 1088 656 BIAS
FLAG 1072 1440 BIAS
FLAG -1184 1344 0
FLAG -1248 1216 ADC-I
FLAG -1120 1216 ADC-Q
FLAG -592 448 BIAS
FLAG 496 432 0
FLAG 496 1232 0
FLAG -80 1120 BIAS
SYMBOL voltage -1232 640 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 5.0
SYMATTR InstName V1
SYMBOL Opamps\\LTC6228 608 224 M180
SYMATTR InstName U1
SYMBOL Opamps\\LTC6228 608 656 R0
SYMATTR InstName U2
SYMBOL res 720 272 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 720 384 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 720 496 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 848 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 848 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL Opamps\\LTC6228 1008 432 R0
SYMATTR InstName U3
SYMBOL res 1072 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 1072 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL Opamps\\LTC6228 608 1008 M180
SYMATTR InstName U4
SYMBOL Opamps\\LTC6228 608 1440 R0
SYMATTR InstName U5
SYMBOL res 720 1056 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 720 1168 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 720 1280 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res 848 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 848 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Opamps\\LTC6228 1008 1216 R0
SYMATTR InstName U6
SYMBOL res 1072 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 1072 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL SN74CBT3253C -80 832 R0
WINDOW 0 -65 130 Left 2
SYMATTR InstName X1
SYMBOL cap 464 272 R0
SYMATTR InstName C2
SYMATTR Value 8.2n
SYMBOL cap 464 1072 R0
SYMATTR InstName C8
SYMATTR Value 8.2n
SYMBOL voltage -1232 944 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 0.5u 1u)
SYMATTR InstName V5
SYMBOL voltage -848 944 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0.25u 1n 1n 0.5u 1u)
SYMATTR InstName V6
SYMBOL voltage -608 1248 R0
WINDOW 3 34 79 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1m 999K)
SYMATTR InstName V7
SYMBOL ind2 -144 1104 R90
WINDOW 0 -11 61 VRight 2
WINDOW 3 -11 49 VLeft 2
SYMATTR InstName L1
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL ind2 112 1104 R90
WINDOW 0 -11 61 VRight 2
WINDOW 3 -11 49 VLeft 2
SYMATTR InstName L2
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL ind2 -16 1200 M270
WINDOW 0 -9 65 VRight 2
WINDOW 3 -10 48 VLeft 2
SYMATTR InstName L3
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL res -448 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RI
SYMATTR Value 50
SYMBOL res -240 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 128 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100
